find src -iname "*.java" > sourceFiles;
javac -classpath /home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/bin:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/ajt-2.9.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/commons-math-1.2.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/Jama-1.0.2.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/jaws-bin.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/JWI2.2.4_src.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/libsvm.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/opencsv-2.3.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/stanford-postagger.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/weka.jar -d bin @sourceFiles;
rm sourceFiles;
java -Dfile.encoding=ISO-8859-1 -classpath /home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/bin:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/ajt-2.9.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/commons-math-1.2.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/Jama-1.0.2.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/jaws-bin.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/JWI2.2.4_src.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/libsvm.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/opencsv-2.3.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/stanford-postagger.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/weka.jar in.ac.iitd.cse.Tests.Hollywood2
Enter your choice : [0-4]
Prepare KMeans input file : 0
Run KMeans : 1
ClipToHistogram : actioncliptrain00558 started.
ClipToHistogram : actioncliptrain00558 done.
ClipToHistogram : actioncliptrain00559 started.
ClipToHistogram : actioncliptrain00559 done.
ClipToHistogram : actioncliptrain00560 started.
ClipToHistogram : actioncliptrain00560 done.
ClipToHistogram : actioncliptrain00561 started.
ClipToHistogram : actioncliptrain00561 done.
ClipToHistogram : actioncliptrain00562 started.
ClipToHistogram : actioncliptrain00562 done.
ClipToHistogram : actioncliptrain00563 started.
ClipToHistogram : actioncliptrain00563 done.
ClipToHistogram : actioncliptrain00564 started.
ClipToHistogram : actioncliptrain00564 done.
ClipToHistogram : actioncliptrain00565 started.
ClipToHistogram : actioncliptrain00565 done.
ClipToHistogram : actioncliptrain00566 started.
ClipToHistogram : actioncliptrain00566 done.
ClipToHistogram : actioncliptrain00567 started.
ClipToHistogram : actioncliptrain00567 done.
ClipToHistogram : actioncliptrain00568 started.
ClipToHistogram : actioncliptrain00568 done.
ClipToHistogram : actioncliptrain00569 started.
ClipToHistogram : actioncliptrain00569 done.
ClipToHistogram : actioncliptrain00570 started.
ClipToHistogram : actioncliptrain00570 done.
ClipToHistogram : actioncliptrain00571 started.
ClipToHistogram : actioncliptrain00571 done.
ClipToHistogram : actioncliptrain00572 started.
ClipToHistogram : actioncliptrain00572 done.
ClipToHistogram : actioncliptrain00573 started.
ClipToHistogram : actioncliptrain00573 done.
ClipToHistogram : actioncliptrain00574 started.
ClipToHistogram : actioncliptrain00574 done.
ClipToHistogram : actioncliptrain00575 started.
ClipToHistogram : actioncliptrain00575 done.
ClipToHistogram : actioncliptrain00576 started.
ClipToHistogram : actioncliptrain00576 done.
ClipToHistogram : actioncliptrain00577 started.
ClipToHistogram : actioncliptrain00577 done.
ClipToHistogram : actioncliptrain00578 started.
ClipToHistogram : actioncliptrain00578 done.
ClipToHistogram : actioncliptrain00579 started.
ClipToHistogram : actioncliptrain00579 done.
ClipToHistogram : actioncliptrain00580 started.
ClipToHistogram : actioncliptrain00580 done.
ClipToHistogram : actioncliptrain00581 started.
ClipToHistogram : actioncliptrain00581 done.
ClipToHistogram : actioncliptrain00582 started.
ClipToHistogram : actioncliptrain00582 done.
ClipToHistogram : actioncliptrain00583 started.
ClipToHistogram : actioncliptrain00583 done.
ClipToHistogram : actioncliptrain00584 started.
ClipToHistogram : actioncliptrain00584 done.
ClipToHistogram : actioncliptrain00585 started.
ClipToHistogram : actioncliptrain00585 done.
ClipToHistogram : actioncliptrain00586 started.
ClipToHistogram : actioncliptrain00586 done.
ClipToHistogram : actioncliptrain00587 started.
ClipToHistogram : actioncliptrain00587 done.
ClipToHistogram : actioncliptrain00588 started.
ClipToHistogram : actioncliptrain00588 done.
ClipToHistogram : actioncliptrain00589 started.
ClipToHistogram : actioncliptrain00589 done.
ClipToHistogram : actioncliptrain00590 started.
ClipToHistogram : actioncliptrain00590 done.
ClipToHistogram : actioncliptrain00591 started.
ClipToHistogram : actioncliptrain00591 done.
ClipToHistogram : actioncliptrain00592 started.
ClipToHistogram : actioncliptrain00592 done.
ClipToHistogram : actioncliptrain00593 started.
ClipToHistogram : actioncliptrain00593 done.
ClipToHistogram : actioncliptrain00594 started.
ClipToHistogram : actioncliptrain00594 done.
ClipToHistogram : actioncliptrain00595 started.
ClipToHistogram : actioncliptrain00595 done.
ClipToHistogram : actioncliptrain00596 started.
ClipToHistogram : actioncliptrain00596 done.
ClipToHistogram : actioncliptrain00597 started.
ClipToHistogram : actioncliptrain00597 done.
ClipToHistogram : actioncliptrain00598 started.
ClipToHistogram : actioncliptrain00598 done.
ClipToHistogram : actioncliptrain00599 started.
ClipToHistogram : actioncliptrain00599 done.
ClipToHistogram : actioncliptrain00600 started.
ClipToHistogram : actioncliptrain00600 done.
ClipToHistogram : actioncliptrain00601 started.
ClipToHistogram : actioncliptrain00601 done.
ClipToHistogram : actioncliptrain00602 started.
ClipToHistogram : actioncliptrain00602 done.
ClipToHistogram : actioncliptrain00603 started.
ClipToHistogram : actioncliptrain00603 done.
ClipToHistogram : actioncliptrain00604 started.
ClipToHistogram : actioncliptrain00604 done.
ClipToHistogram : actioncliptrain00605 started.
ClipToHistogram : actioncliptrain00605 done.
ClipToHistogram : actioncliptrain00606 started.
ClipToHistogram : actioncliptrain00606 done.
ClipToHistogram : actioncliptrain00607 started.
ClipToHistogram : actioncliptrain00607 done.
ClipToHistogram : actioncliptrain00608 started.
ClipToHistogram : actioncliptrain00608 done.
ClipToHistogram : actioncliptrain00609 started.
ClipToHistogram : actioncliptrain00609 done.
ClipToHistogram : actioncliptrain00610 started.
ClipToHistogram : actioncliptrain00610 done.
ClipToHistogram : actioncliptrain00611 started.
ClipToHistogram : actioncliptrain00611 done.
ClipToHistogram : actioncliptrain00612 started.
ClipToHistogram : actioncliptrain00612 done.
ClipToHistogram : actioncliptrain00613 started.
ClipToHistogram : actioncliptrain00613 done.
ClipToHistogram : actioncliptrain00614 started.
ClipToHistogram : actioncliptrain00614 done.
ClipToHistogram : actioncliptrain00615 started.
ClipToHistogram : actioncliptrain00615 done.
ClipToHistogram : actioncliptrain00616 started.
ClipToHistogram : actioncliptrain00616 done.
ClipToHistogram : actioncliptrain00617 started.
ClipToHistogram : actioncliptrain00617 done.
ClipToHistogram : actioncliptrain00618 started.
ClipToHistogram : actioncliptrain00618 done.
ClipToHistogram : actioncliptrain00619 started.
ClipToHistogram : actioncliptrain00619 done.
ClipToHistogram : actioncliptrain00620 started.
ClipToHistogram : actioncliptrain00620 done.
ClipToHistogram : actioncliptrain00621 started.
ClipToHistogram : actioncliptrain00621 done.
ClipToHistogram : actioncliptrain00622 started.
ClipToHistogram : actioncliptrain00622 done.
ClipToHistogram : actioncliptrain00623 started.
ClipToHistogram : actioncliptrain00623 done.
ClipToHistogram : actioncliptrain00624 started.
ClipToHistogram : actioncliptrain00624 done.
ClipToHistogram : actioncliptrain00625 started.
ClipToHistogram : actioncliptrain00625 done.
ClipToHistogram : actioncliptrain00626 started.
ClipToHistogram : actioncliptrain00626 done.
ClipToHistogram : actioncliptrain00627 started.
ClipToHistogram : actioncliptrain00627 done.
ClipToHistogram : actioncliptrain00628 started.
ClipToHistogram : actioncliptrain00628 done.
ClipToHistogram : actioncliptrain00629 started.
ClipToHistogram : actioncliptrain00629 done.
ClipToHistogram : actioncliptrain00630 started.
ClipToHistogram : actioncliptrain00630 done.
ClipToHistogram : actioncliptrain00631 started.
ClipToHistogram : actioncliptrain00631 done.
ClipToHistogram : actioncliptrain00632 started.
ClipToHistogram : actioncliptrain00632 done.
ClipToHistogram : actioncliptrain00633 started.
ClipToHistogram : actioncliptrain00633 done.
ClipToHistogram : actioncliptrain00634 started.
ClipToHistogram : actioncliptrain00634 done.
ClipToHistogram : actioncliptrain00635 started.
ClipToHistogram : actioncliptrain00648 done.
ClipToHistogram : actioncliptrain00649 started.



































ClipToHistogram : actioncliptrain00648 done.
ClipToHistogram : actioncliptrain00649 started.




































ClipToHistogram : actioncliptrain00710 started.
ClipToHistogram : actioncliptrain00710 done.
ClipToHistogram : actioncliptrain00711 started.
ClipToHistogram : actioncliptrain00711 done.
ClipToHistogram : actioncliptrain00712 started.
ClipToHistogram : actioncliptrain00712 done.
ClipToHistogram : actioncliptrain00713 started.
ClipToHistogram : actioncliptrain00713 done.
ClipToHistogram : actioncliptrain00714 started.
ClipToHistogram : actioncliptrain00714 done.
ClipToHistogram : actioncliptrain00715 started.
ClipToHistogram : actioncliptrain00715 done.
ClipToHistogram : actioncliptrain00716 started.
ClipToHistogram : actioncliptrain00716 done.
ClipToHistogram : actioncliptrain00717 started.
ClipToHistogram : actioncliptrain00717 done.
ClipToHistogram : actioncliptrain00718 started.
ClipToHistogram : actioncliptrain00718 done.
ClipToHistogram : actioncliptrain00719 started.
ClipToHistogram : actioncliptrain00719 done.
ClipToHistogram : actioncliptrain00720 started.
ClipToHistogram : actioncliptrain00720 done.
ClipToHistogram : actioncliptrain00721 started.
ClipToHistogram : actioncliptrain00721 done.
ClipToHistogram : actioncliptrain00722 started.
ClipToHistogram : actioncliptrain00722 done.
ClipToHistogram : actioncliptrain00723 started.
ClipToHistogram : actioncliptrain00723 done.
ClipToHistogram : actioncliptrain00724 started.
ClipToHistogram : actioncliptrain00724 done.
ClipToHistogram : actioncliptrain00725 started.
ClipToHistogram : actioncliptrain00725 done.
ClipToHistogram : actioncliptrain00726 started.
ClipToHistogram : actioncliptrain00726 done.
ClipToHistogram : actioncliptrain00727 started.
ClipToHistogram : actioncliptrain00727 done.
ClipToHistogram : actioncliptrain00728 started.
ClipToHistogram : actioncliptrain00728 done.
ClipToHistogram : actioncliptrain00729 started.
ClipToHistogram : actioncliptrain00729 done.
ClipToHistogram : actioncliptrain00730 started.
ClipToHistogram : actioncliptrain00730 done.
ClipToHistogram : actioncliptrain00731 started.
ClipToHistogram : actioncliptrain00731 done.
ClipToHistogram : actioncliptrain00732 started.
ClipToHistogram : actioncliptrain00732 done.
ClipToHistogram : actioncliptrain00733 started.
ClipToHistogram : actioncliptrain00733 done.
ClipToHistogram : actioncliptrain00734 started.
ClipToHistogram : actioncliptrain00734 done.
ClipToHistogram : actioncliptrain00735 started.
ClipToHistogram : actioncliptrain00735 done.
ClipToHistogram : actioncliptrain00736 started.
ClipToHistogram : actioncliptrain00736 done.
ClipToHistogram : actioncliptrain00737 started.
ClipToHistogram : actioncliptrain00737 done.
ClipToHistogram : actioncliptrain00738 started.
ClipToHistogram : actioncliptrain00738 done.
ClipToHistogram : actioncliptrain00739 started.
ClipToHistogram : actioncliptrain00739 done.
ClipToHistogram : actioncliptrain00740 started.
ClipToHistogram : actioncliptrain00740 done.
ClipToHistogram : actioncliptrain00741 started.
ClipToHistogram : actioncliptrain00741 done.
ClipToHistogram : actioncliptrain00742 started.
ClipToHistogram : actioncliptrain00742 done.
ClipToHistogram : actioncliptrain00743 started.
ClipToHistogram : actioncliptrain00743 done.
ClipToHistogram : actioncliptrain00744 started.
ClipToHistogram : actioncliptrain00744 done.
ClipToHistogram : actioncliptrain00745 started.
ClipToHistogram : actioncliptrain00745 done.
ClipToHistogram : actioncliptrain00746 started.
ClipToHistogram : actioncliptrain00746 done.
ClipToHistogram : actioncliptrain00747 started.
ClipToHistogram : actioncliptrain00747 done.
ClipToHistogram : actioncliptrain00748 started.
ClipToHistogram : actioncliptrain00748 done.
ClipToHistogram : actioncliptrain00749 started.
ClipToHistogram : actioncliptrain00749 done.
ClipToHistogram : actioncliptrain00750 started.
ClipToHistogram : actioncliptrain00750 done.
ClipToHistogram : actioncliptrain00751 started.
ClipToHistogram : actioncliptrain00751 done.
ClipToHistogram : actioncliptrain00752 started.
ClipToHistogram : actioncliptrain00752 done.
ClipToHistogram : actioncliptrain00753 started.
ClipToHistogram : actioncliptrain00753 done.
ClipToHistogram : actioncliptrain00754 started.
ClipToHistogram : actioncliptrain00754 done.
ClipToHistogram : actioncliptrain00755 started.
ClipToHistogram : actioncliptrain00755 done.
ClipToHistogram : actioncliptrain00756 started.
ClipToHistogram : actioncliptrain00756 done.
ClipToHistogram : actioncliptrain00757 started.
ClipToHistogram : actioncliptrain00757 done.
ClipToHistogram : actioncliptrain00758 started.
ClipToHistogram : actioncliptrain00758 done.
ClipToHistogram : actioncliptrain00759 started.
ClipToHistogram : actioncliptrain00759 done.
ClipToHistogram : actioncliptrain00760 started.
ClipToHistogram : actioncliptrain00760 done.
ClipToHistogram : actioncliptrain00761 started.
ClipToHistogram : actioncliptrain00761 done.
ClipToHistogram : actioncliptrain00762 started.
ClipToHistogram : actioncliptrain00762 done.
ClipToHistogram : actioncliptrain00763 started.
ClipToHistogram : actioncliptrain00763 done.
ClipToHistogram : actioncliptrain00764 started.
ClipToHistogram : actioncliptrain00764 done.
ClipToHistogram : actioncliptrain00765 started.
ClipToHistogram : actioncliptrain00765 done.
ClipToHistogram : actioncliptrain00766 started.
ClipToHistogram : actioncliptrain00766 done.
ClipToHistogram : actioncliptrain00767 started.
ClipToHistogram : actioncliptrain00767 done.
ClipToHistogram : actioncliptrain00768 started.
ClipToHistogram : actioncliptrain00768 done.
ClipToHistogram : actioncliptrain00769 started.
ClipToHistogram : actioncliptrain00769 done.
ClipToHistogram : actioncliptrain00770 started.
ClipToHistogram : actioncliptrain00770 done.
ClipToHistogram : actioncliptrain00771 started.
ClipToHistogram : actioncliptrain00771 done.
ClipToHistogram : actioncliptrain00772 started.
ClipToHistogram : actioncliptrain00772 done.
ClipToHistogram : actioncliptrain00773 started.
ClipToHistogram : actioncliptrain00773 done.
ClipToHistogram : actioncliptrain00774 started.
ClipToHistogram : actioncliptrain00774 done.
ClipToHistogram : actioncliptrain00775 started.
ClipToHistogram : actioncliptrain00775 done.
ClipToHistogram : actioncliptrain00776 started.
ClipToHistogram : actioncliptrain00776 done.
ClipToHistogram : actioncliptrain00777 started.
ClipToHistogram : actioncliptrain00777 done.
ClipToHistogram : actioncliptrain00778 started.
ClipToHistogram : actioncliptrain00778 done.
ClipToHistogram : actioncliptrain00779 started.
ClipToHistogram : actioncliptrain00779 done.
ClipToHistogram : actioncliptrain00780 started.
ClipToHistogram : actioncliptrain00780 done.
ClipToHistogram : actioncliptrain00781 started.
ClipToHistogram : actioncliptrain00781 done.
ClipToHistogram : actioncliptrain00782 started.
ClipToHistogram : actioncliptrain00782 done.
ClipToHistogram : actioncliptrain00783 started.
ClipToHistogram : actioncliptrain00783 done.
ClipToHistogram : actioncliptrain00784 started.
ClipToHistogram : actioncliptrain00784 done.
ClipToHistogram : actioncliptrain00785 started.
ClipToHistogram : actioncliptrain00785 done.
ClipToHistogram : actioncliptrain00786 started.
ClipToHistogram : actioncliptrain00786 done.
ClipToHistogram : actioncliptrain00787 started.
ClipToHistogram : actioncliptrain00787 done.
ClipToHistogram : actioncliptrain00788 started.
ClipToHistogram : actioncliptrain00788 done.
ClipToHistogram : actioncliptrain00789 started.
ClipToHistogram : actioncliptrain00789 done.
ClipToHistogram : actioncliptrain00790 started.
ClipToHistogram : actioncliptrain00790 done.
ClipToHistogram : actioncliptrain00791 started.
ClipToHistogram : actioncliptrain00791 done.
ClipToHistogram : actioncliptrain00792 started.
ClipToHistogram : actioncliptrain00792 done.
ClipToHistogram : actioncliptrain00793 started.
ClipToHistogram : actioncliptrain00793 done.
ClipToHistogram : actioncliptrain00794 started.
ClipToHistogram : actioncliptrain00794 done.
ClipToHistogram : actioncliptrain00795 started.
ClipToHistogram : actioncliptrain00795 done.
ClipToHistogram : actioncliptrain00796 started.
ClipToHistogram : actioncliptrain00796 done.
ClipToHistogram : actioncliptrain00797 started.
ClipToHistogram : actioncliptrain00797 done.
ClipToHistogram : actioncliptrain00798 started.
ClipToHistogram : actioncliptrain00798 done.
ClipToHistogram : actioncliptrain00799 started.
ClipToHistogram : actioncliptrain00799 done.
ClipToHistogram : actioncliptrain00800 started.
ClipToHistogram : actioncliptrain00800 done.
ClipToHistogram : actioncliptrain00801 started.
ClipToHistogram : actioncliptrain00801 done.
ClipToHistogram : actioncliptrain00802 started.
ClipToHistogram : actioncliptrain00802 done.
ClipToHistogram : actioncliptrain00803 started.
ClipToHistogram : actioncliptrain00803 done.
ClipToHistogram : actioncliptrain00804 started.
ClipToHistogram : actioncliptrain00804 done.
ClipToHistogram : actioncliptrain00805 started.
ClipToHistogram : actioncliptrain00805 done.
ClipToHistogram : actioncliptrain00806 started.
ClipToHistogram : actioncliptrain00806 done.
ClipToHistogram : actioncliptrain00807 started.
ClipToHistogram : actioncliptrain00807 done.
ClipToHistogram : actioncliptrain00808 started.
ClipToHistogram : actioncliptrain00808 done.
ClipToHistogram : actioncliptrain00809 started.
ClipToHistogram : actioncliptrain00809 done.
ClipToHistogram : actioncliptrain00810 started.
ClipToHistogram : actioncliptrain00810 done.
ClipToHistogram : actioncliptrain00811 started.
ClipToHistogram : actioncliptrain00811 done.
ClipToHistogram : actioncliptrain00812 started.
ClipToHistogram : actioncliptrain00812 done.
ClipToHistogram : actioncliptrain00813 started.
ClipToHistogram : actioncliptrain00813 done.
ClipToHistogram : actioncliptrain00814 started.
ClipToHistogram : actioncliptrain00814 done.
ClipToHistogram : actioncliptrain00815 started.
ClipToHistogram : actioncliptrain00815 done.
ClipToHistogram : actioncliptrain00816 started.
ClipToHistogram : actioncliptrain00816 done.
ClipToHistogram : actioncliptrain00817 started.
ClipToHistogram : actioncliptrain00817 done.
ClipToHistogram : actioncliptrain00818 started.
ClipToHistogram : actioncliptrain00818 done.
ClipToHistogram : actioncliptrain00819 started.
ClipToHistogram : actioncliptrain00819 done.
ClipToHistogram : actioncliptrain00820 started.
ClipToHistogram : actioncliptrain00820 done.
ClipToHistogram : actioncliptrain00821 started.
ClipToHistogram : actioncliptrain00821 done.
ClipToHistogram : actioncliptrain00822 started.
ClipToHistogram : actioncliptrain00822 done.
ClipToHistogram : actioncliptrain00823 started.
ClipToHistogram : actioncliptrain00823 done.
ClipToHistogram : actioncliptest00618 started.
ClipToHistogram : actioncliptest00618 done.
ClipToHistogram : actioncliptest00190 started.
ClipToHistogram : actioncliptest00190 done.
ClipToHistogram : actioncliptest00568 started.
ClipToHistogram : actioncliptest00568 done.
ClipToHistogram : actioncliptest00718 started.
ClipToHistogram : actioncliptest00718 done.
ClipToHistogram : actioncliptest00130 started.
ClipToHistogram : actioncliptest00130 done.
ClipToHistogram : actioncliptest00525 started.
ClipToHistogram : actioncliptest00525 done.
ClipToHistogram : actioncliptest00287 started.
ClipToHistogram : actioncliptest00287 done.
ClipToHistogram : actioncliptest00488 started.
ClipToHistogram : actioncliptest00488 done.
ClipToHistogram : actioncliptest00817 started.
ClipToHistogram : actioncliptest00817 done.
ClipToHistogram : actioncliptest00665 started.
ClipToHistogram : actioncliptest00665 done.
ClipToHistogram : actioncliptest00119 started.
ClipToHistogram : actioncliptest00119 done.
ClipToHistogram : actioncliptest00107 started.
ClipToHistogram : actioncliptest00107 done.
ClipToHistogram : actioncliptest00106 started.
ClipToHistogram : actioncliptest00106 done.
ClipToHistogram : actioncliptest00214 started.
ClipToHistogram : actioncliptest00214 done.
ClipToHistogram : actioncliptest00753 started.
ClipToHistogram : actioncliptest00753 done.
ClipToHistogram : actioncliptest00555 started.
ClipToHistogram : actioncliptest00555 done.
ClipToHistogram : actioncliptest00031 started.
ClipToHistogram : actioncliptest00031 done.
ClipToHistogram : actioncliptest00084 started.
ClipToHistogram : actioncliptest00084 done.
ClipToHistogram : actioncliptest00350 started.
ClipToHistogram : actioncliptest00350 done.
ClipToHistogram : actioncliptest00657 started.
ClipToHistogram : actioncliptest00657 done.
ClipToHistogram : actioncliptest00197 started.
ClipToHistogram : actioncliptest00197 done.
ClipToHistogram : actioncliptest00769 started.
ClipToHistogram : actioncliptest00769 done.
ClipToHistogram : actioncliptest00505 started.
ClipToHistogram : actioncliptest00505 done.
ClipToHistogram : actioncliptest00708 started.
ClipToHistogram : actioncliptest00708 done.
ClipToHistogram : actioncliptest00697 started.
ClipToHistogram : actioncliptest00697 done.
ClipToHistogram : actioncliptest00228 started.
ClipToHistogram : actioncliptest00228 done.
ClipToHistogram : actioncliptest00291 started.
ClipToHistogram : actioncliptest00291 done.
ClipToHistogram : actioncliptest00051 started.
ClipToHistogram : actioncliptest00051 done.
ClipToHistogram : actioncliptest00268 started.
ClipToHistogram : actioncliptest00268 done.
ClipToHistogram : actioncliptest00691 started.
ClipToHistogram : actioncliptest00691 done.
ClipToHistogram : actioncliptest00573 started.
ClipToHistogram : actioncliptest00573 done.
ClipToHistogram : actioncliptest00707 started.
ClipToHistogram : actioncliptest00707 done.
ClipToHistogram : actioncliptest00375 started.
ClipToHistogram : actioncliptest00375 done.
ClipToHistogram : actioncliptest00406 started.
ClipToHistogram : actioncliptest00406 done.
ClipToHistogram : actioncliptest00825 started.
ClipToHistogram : actioncliptest00825 done.
ClipToHistogram : actioncliptest00239 started.
ClipToHistogram : actioncliptest00239 done.
ClipToHistogram : actioncliptest00117 started.
ClipToHistogram : actioncliptest00117 done.
ClipToHistogram : actioncliptest00778 started.
ClipToHistogram : actioncliptest00778 done.
ClipToHistogram : actioncliptest00791 started.
ClipToHistogram : actioncliptest00791 done.
ClipToHistogram : actioncliptest00550 started.
ClipToHistogram : actioncliptest00550 done.
ClipToHistogram : actioncliptest00800 started.
ClipToHistogram : actioncliptest00800 done.
ClipToHistogram : actioncliptest00870 started.
ClipToHistogram : actioncliptest00870 done.
ClipToHistogram : actioncliptest00526 started.
ClipToHistogram : actioncliptest00526 done.
ClipToHistogram : actioncliptest00662 started.
ClipToHistogram : actioncliptest00662 done.
ClipToHistogram : actioncliptest00631 started.
ClipToHistogram : actioncliptest00631 done.
ClipToHistogram : actioncliptest00796 started.
ClipToHistogram : actioncliptest00796 done.
ClipToHistogram : actioncliptest00849 started.
ClipToHistogram : actioncliptest00849 done.
ClipToHistogram : actioncliptest00514 started.
ClipToHistogram : actioncliptest00514 done.
ClipToHistogram : actioncliptest00200 started.
ClipToHistogram : actioncliptest00200 done.
ClipToHistogram : actioncliptest00491 started.
ClipToHistogram : actioncliptest00491 done.
ClipToHistogram : actioncliptest00047 started.
ClipToHistogram : actioncliptest00047 done.
ClipToHistogram : actioncliptest00170 started.
ClipToHistogram : actioncliptest00170 done.
ClipToHistogram : actioncliptest00158 started.
ClipToHistogram : actioncliptest00158 done.
ClipToHistogram : actioncliptest00580 started.
ClipToHistogram : actioncliptest00580 done.
ClipToHistogram : actioncliptest00337 started.
ClipToHistogram : actioncliptest00337 done.
ClipToHistogram : actioncliptest00357 started.
ClipToHistogram : actioncliptest00357 done.
ClipToHistogram : actioncliptest00664 started.
ClipToHistogram : actioncliptest00664 done.
ClipToHistogram : actioncliptest00777 started.
ClipToHistogram : actioncliptest00777 done.
ClipToHistogram : actioncliptest00080 started.
ClipToHistogram : actioncliptest00080 done.
ClipToHistogram : actioncliptest00574 started.
ClipToHistogram : actioncliptest00574 done.
ClipToHistogram : actioncliptest00494 started.
ClipToHistogram : actioncliptest00494 done.
ClipToHistogram : actioncliptest00038 started.
ClipToHistogram : actioncliptest00038 done.
ClipToHistogram : actioncliptest00018 started.
ClipToHistogram : actioncliptest00018 done.
ClipToHistogram : actioncliptest00232 started.
ClipToHistogram : actioncliptest00232 done.
ClipToHistogram : actioncliptest00642 started.
ClipToHistogram : actioncliptest00642 done.
ClipToHistogram : actioncliptest00490 started.
ClipToHistogram : actioncliptest00490 done.
ClipToHistogram : actioncliptest00616 started.
ClipToHistogram : actioncliptest00616 done.
ClipToHistogram : actioncliptest00165 started.
ClipToHistogram : actioncliptest00165 done.
ClipToHistogram : actioncliptest00551 started.
ClipToHistogram : actioncliptest00551 done.
ClipToHistogram : actioncliptest00012 started.
ClipToHistogram : actioncliptest00012 done.
ClipToHistogram : actioncliptest00483 started.
ClipToHistogram : actioncliptest00483 done.
ClipToHistogram : actioncliptest00257 started.
ClipToHistogram : actioncliptest00257 done.
ClipToHistogram : actioncliptest00013 started.
ClipToHistogram : actioncliptest00013 done.
ClipToHistogram : actioncliptest00763 started.
ClipToHistogram : actioncliptest00763 done.
ClipToHistogram : actioncliptest00213 started.
ClipToHistogram : actioncliptest00213 done.
ClipToHistogram : actioncliptest00244 started.
ClipToHistogram : actioncliptest00244 done.
ClipToHistogram : actioncliptest00206 started.
ClipToHistogram : actioncliptest00206 done.
ClipToHistogram : actioncliptest00437 started.
ClipToHistogram : actioncliptest00437 done.
ClipToHistogram : actioncliptest00103 started.
ClipToHistogram : actioncliptest00103 done.
ClipToHistogram : actioncliptest00349 started.
ClipToHistogram : actioncliptest00349 done.
ClipToHistogram : actioncliptest00199 started.
ClipToHistogram : actioncliptest00199 done.
ClipToHistogram : actioncliptest00774 started.
ClipToHistogram : actioncliptest00774 done.
ClipToHistogram : actioncliptest00602 started.
ClipToHistogram : actioncliptest00602 done.
ClipToHistogram : actioncliptest00125 started.
ClipToHistogram : actioncliptest00125 done.
ClipToHistogram : actioncliptest00661 started.
ClipToHistogram : actioncliptest00661 done.
ClipToHistogram : actioncliptest00461 started.
ClipToHistogram : actioncliptest00461 done.
ClipToHistogram : actioncliptest00617 started.
ClipToHistogram : actioncliptest00617 done.
ClipToHistogram : actioncliptest00209 started.
ClipToHistogram : actioncliptest00209 done.
ClipToHistogram : actioncliptest00501 started.
ClipToHistogram : actioncliptest00501 done.
ClipToHistogram : actioncliptest00222 started.
ClipToHistogram : actioncliptest00222 done.
ClipToHistogram : actioncliptest00560 started.
ClipToHistogram : actioncliptest00560 done.
ClipToHistogram : actioncliptest00208 started.
ClipToHistogram : actioncliptest00208 done.
ClipToHistogram : actioncliptest00576 started.
ClipToHistogram : actioncliptest00576 done.
ClipToHistogram : actioncliptest00687 started.
ClipToHistogram : actioncliptest00687 done.
ClipToHistogram : actioncliptest00237 started.
ClipToHistogram : actioncliptest00237 done.
ClipToHistogram : actioncliptest00712 started.
ClipToHistogram : actioncliptest00712 done.
ClipToHistogram : actioncliptest00191 started.
ClipToHistogram : actioncliptest00191 done.
ClipToHistogram : actioncliptest00499 started.
ClipToHistogram : actioncliptest00499 done.
ClipToHistogram : actioncliptest00782 started.
ClipToHistogram : actioncliptest00782 done.
ClipToHistogram : actioncliptest00591 started.
ClipToHistogram : actioncliptest00591 done.
ClipToHistogram : actioncliptest00878 started.
ClipToHistogram : actioncliptest00878 done.
ClipToHistogram : actioncliptest00346 started.
ClipToHistogram : actioncliptest00346 done.
ClipToHistogram : actioncliptest00416 started.
ClipToHistogram : actioncliptest00416 done.
